sku,regular_price,stock
B1111,9.75,
B1112,8.51,
B1113,6.77,
B1114,11.46,
B1115,8.11,
B1116,8.98,
B1117,9.67,
B1118,13.67,
B1121,8.03,
B1122,8.94,
B1123,10.15,
B1124,11.45,
B1125,12.88,
B1126,13.88,
B1127,15.10,
B1131,11.19,
B1132,12.88,
B1133,14.32,
B1134,15.66,
B1135,18.09,
B1136,19.31,
B1137,20.43,
B1138,28.89,
B1139,32.71,
B1140,37.61,
B1141,42.04,
B1142,51.45,
B1150,17.57,
B1151,20.09,
B1152,22.26,
B1153,24.69,
B1154,27.07,
B1155,28.94,
B1156,38.48,
B1157,44.34,
B1158,58.83,
B1159,68.76,
B1160,25.68,
B1161,28.55,
B1162,31.19,
B1163,34.53,
B1164,37.79,
B1165,40.95,
B1166,53.36,
B1167,61.34,
B1168,78.35,
B1169,86.55,
B1171,53.49,
B1172,67.03,
B1173,76.01,
B1174,86.68,
B1175,96.83,
B1176,118.13,
B1181,94.62,
B1182,117.66,
B1183,145.51,
B1210,8.03,
B1211,8.59,
B1212,9.63,
B1213,10.50,
B1214,11.19,
B1215,12.02,
B1216,13.02,
B1217,13.49,
B1218,15.14,
B1219,18.26,
B1220,12.41,
B1221,13.67,
B1222,14.88,
B1223,16.14,
B1224,17.35,
B1225,18.57,
B1226,21.13,
B1227,23.38,
B1228,28.72,
B1229,33.02,
B1231,20.13,
B1232,21.56,
B1233,22.73,
B1234,25.21,
B1235,26.64,
B1236,29.59,
B1237,33.40,
B1238,42.30,
B1239,48.98,
B1241,39.61,
B1242,47.81,
B1243,58.35,
B1244,68.20,
B1311,4.28,
B1312,5.72,
B1313,6.58,
B1314,7.15,
B1315,7.68,
B1316,7.24,
B1317,9.14,
B1321,5.68,
B1322,8.51,
B1323,8.10,
B1324,9.34,
B1325,10.49,
B1326,11.72,
B1327,13.00,
B1331,8.43,
B1332,11.54,
B1333,12.13,
B1334,13.74,
B1335,17.52,
B1336,17.27,
B1337,19.08,
B1338,25.86,
B1339,29.61,
B1340,34.14,
B1341,38.10,
B1342,46.19,
B1350,16.74,
B1351,16.90,
B1352,19.33,
B1353,24.02,
B1354,24.22,
B1355,26.65,
B1356,34.34,
B1357,40.51,
B1358,55.15,
B1359,63.77,
B1360,26.94,
B1361,31.03,
B1362,34.70,
B1363,39.02,
B1364,39.55,
B1365,47.27,
B1366,63.07,
B1367,69.29,
B1368,79.01,
B1369,74.18,
B1370,97.21,
B1371,50.01,
B1372,62.51,
B1373,70.99,
B1374,80.49,
B1375,91.51,
B1376,105.24,
B1381,84.34,
B1382,113.92,
B1383,132.55,
B1411,6.88,
B1412,8.77,
B1413,9.67,
B1414,11.16,
B1415,11.94,
B1416,12.96,
B1417,13.73,
B1421,13.19,
B1422,14.87,
B1423,16.29,
B1424,17.72,
B1425,19.15,
B1426,20.57,
B1431,23.97,
B1432,26.37,
B1433,28.54,
B1434,30.42,
B1435,32.58,
B1436,34.69,
B1437,38.45,
B1438,42.95,
B1439,47.99,
B1441,25.57,
B1442,32.35,
B1443,44.07,
B1444,56.49,
B1511,2.05,
B1512,2.10,
B1513,2.14,
B1514,2.49,
B1515,2.73,
B1516,2.88,
B1521,2.29,
B1522,2.36,
B1523,2.69,
B1524,3.17,
B1525,3.20,
B1526,3.24,
B1527,3.61,
B1531,2.62,
B1532,2.93,
B1533,3.53,
B1534,3.77,
B1535,3.88,
B1536,3.97,
B1537,4.47,
